gender,race,parental level of education,lunch,test preparation course,math score,reading score,writing score
male,group B,some high school,standard,completed,75.0,67.0,67.0
female,group C,master's degree,standard,none,120.0,113.0,114.0
male,group B,some college,standard,none,92.0,89.0,89.0
female,group C,some college,free/reduced,none,99.0,70.0,72.0
female,group C,master's degree,free/reduced,none,89.0,83.0,86.0
male,group B,high school,free/reduced,completed,93.0,81.0,78.0
male,group B,some high school,free/reduced,none,90.0,76.0,74.0
female,group A,high school,free/reduced,completed,95.0,89.0,81.0
female,group C,master's degree,free/reduced,none,102.0,97.0,94.0
female,group B,high school,standard,none,116.0,113.0,114.0
female,group C,some high school,standard,none,105.0,85.0,83.0
male,group B,bachelor's degree,free/reduced,none,80.0,63.0,74.0
male,group C,high school,standard,none,76.0,78.0,75.0
female,group A,some college,standard,none,81.0,76.0,81.0
male,group A,some college,free/reduced,none,91.0,95.0,91.0
male,group C,some high school,free/reduced,none,87.0,75.0,74.0
female,group A,bachelor's degree,free/reduced,none,89.0,95.0,72.0
male,group C,some high school,free/reduced,none,51.0,54.0,62.0
female,group C,some high school,standard,none,118.0,108.0,108.0
female,group C,master's degree,free/reduced,none,35.0,80.0,37.0
female,group A,associate's degree,free/reduced,completed,108.0,91.0,92.0
female,group C,bachelor's degree,free/reduced,none,106.0,98.0,100.0
female,group C,master's degree,standard,none,29.0,100.0,105.0
female,group A,high school,free/reduced,completed,101.0,88.0,96.0
male,group C,high school,standard,completed,84.0,64.0,68.0
female,group A,high school,standard,none,67.0,72.0,65.0
female,group A,some high school,free/reduced,none,108.0,88.0,90.0
female,group E,master's degree,free/reduced,completed,71.0,60.0,59.0
female,group D,bachelor's degree,free/reduced,completed,94.0,99.0,97.0
female,group C,some high school,free/reduced,none,113.0,94.0,89.0
female,group A,master's degree,standard,none,92.0,95.0,92.0
female,group C,master's degree,free/reduced,completed,82.0,89.0,90.0
female,group A,associate's degree,free/reduced,completed,89.0,85.0,88.0
female,group C,bachelor's degree,free/reduced,none,90.0,76.0,76.0
female,group A,some high school,standard,none,115.0,112.0,116.0
male,group B,bachelor's degree,standard,none,89.0,68.0,69.0
female,group C,associate's degree,standard,none,86.0,84.0,79.0
female,group D,bachelor's degree,free/reduced,none,95.0,91.0,91.0
female,group C,master's degree,free/reduced,completed,104.0,99.0,100.0
